#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=20556, tid=16816
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,address=58891 com.risosuit.DiegoGomezTagleGestionProductos.DiegoGomezTagleGestionProductosApplication

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Mon Jul  6 17:58:36 2026 Hora estándar central (México) elapsed time: 84.065314 seconds (0d 0h 1m 24s)

---------------  T H R E A D  ---------------

Current thread (0x00000234677e3db0):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=16816, stack(0x0000008bd3900000,0x0000008bd3a00000)]

Stack: [0x0000008bd3900000,0x0000008bd3a00000]
Event: 50.965 Thread 0x0000023464f7cdf0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000088a7d458}> (0x0000000088a7d458) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 51.020 Thread 0x0000023464f7cdf0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000088a99308}: Found class java.lang.Object, but interface was expected> (0x0000000088a99308) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 51.577 Thread 0x0000023464f7cdf0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000888998b0}: Found class java.lang.Object, but interface was expected> (0x00000000888998b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 52.016 Thread 0x0000023464f7cdf0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008860e900}: Found class java.lang.Object, but interface was expected> (0x000000008860e900) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 52.586 Thread 0x0000023464f7cdf0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000088574bd8}: Found class java.lang.Object, but interface was expected> (0x0000000088574bd8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 57.497 Thread 0x0000023464f7cdf0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000886a3978}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000886a3978) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 66.633 Thread 0x00000234677e8490 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088a30500}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x0000000088a30500) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 67.249 Thread 0x00000234677e3db0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000889ab3a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000000889ab3a0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 67.251 Thread 0x00000234677e3db0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000889aede0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000889aede0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 74.801 Thread 0x00000234677e3db0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088a2e9b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000088a2e9b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 74.815 Thread 0x00000234677e3db0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088a3b1f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000088a3b1f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 74.825 Thread 0x00000234677e3db0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088a4d000}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000088a4d000) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 74.962 Thread 0x00000234677e3db0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088802190}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x0000000088802190) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 74.965 Thread 0x00000234677e3db0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088806a80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x0000000088806a80) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 74.105 Executing VM operation: G1CollectForAllocation
Event: 74.109 Executing VM operation: G1CollectForAllocation done
Event: 74.607 Executing VM operation: G1CollectForAllocation
Event: 74.609 Executing VM operation: G1CollectForAllocation done
Event: 75.352 Executing VM operation: G1CollectForAllocation
Event: 75.354 Executing VM operation: G1CollectForAllocation done
Event: 78.589 Executing VM operation: get/set locals
Event: 78.590 Executing VM operation: get/set locals done
Event: 78.597 Executing VM operation: get/set locals
Event: 78.597 Executing VM operation: get/set locals done
Event: 78.602 Executing VM operation: get/set locals
Event: 78.602 Executing VM operation: get/set locals done
Event: 78.603 Executing VM operation: get/set locals
Event: 78.603 Executing VM operation: get/set locals done
Event: 83.337 Executing VM operation: HandshakeAllThreads
Event: 83.337 Executing VM operation: HandshakeAllThreads done
Event: 83.488 Executing VM operation: HandshakeAllThreads
Event: 83.488 Executing VM operation: HandshakeAllThreads done
Event: 83.675 Executing VM operation: G1CollectForAllocation
Event: 83.676 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 66.672 loading class sun/nio/ch/SelectionKeyImpl done
Event: 66.672 loading class java/lang/invoke/ConstantBootstraps
Event: 66.673 loading class java/lang/invoke/ConstantBootstraps done
Event: 72.257 loading class java/util/EmptyStackException
Event: 72.266 loading class java/util/EmptyStackException done
Event: 72.290 loading class java/io/InvalidClassException
Event: 72.291 loading class java/io/InvalidClassException done
Event: 74.512 Thread 0x0000023466b31c20 Thread exited: 0x0000023466b31c20
Event: 74.938 loading class java/util/AbstractMap$SimpleEntry
Event: 74.939 loading class java/util/AbstractMap$SimpleEntry done
Event: 83.331 loading class java/time/format/DateTimeFormatterBuilder$ZoneTextPrinterParser
Event: 83.332 loading class java/time/format/DateTimeFormatterBuilder$ZoneTextPrinterParser done
Event: 83.332 loading class java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser
Event: 83.333 loading class java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser done
Event: 83.544 loading class org/w3c/dom/Node
Event: 83.546 loading class org/w3c/dom/Node done
Event: 83.546 loading class org/w3c/dom/Document
Event: 83.547 loading class org/w3c/dom/Document done
Event: 83.574 loading class sun/reflect/generics/repository/FieldRepository
Event: 83.575 loading class sun/reflect/generics/repository/FieldRepository done


Dynamic libraries:
0x00007ff6bee50000 - 0x00007ff6bee60000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffb2c140000 - 0x00007ffb2c3a6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb2bf00000 - 0x00007ffb2bfc9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb29540000 - 0x00007ffb2993a000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb29940000 - 0x00007ffb29a8c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb1bfe0000 - 0x00007ffb1bff9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffb23ae0000 - 0x00007ffb23afb000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffb2bb50000 - 0x00007ffb2bc06000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb2b650000 - 0x00007ffb2b6f9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb2bd30000 - 0x00007ffb2bdda000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb2bde0000 - 0x00007ffb2bef8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb2b8b0000 - 0x00007ffb2ba77000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb29510000 - 0x00007ffb29537000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb2bc10000 - 0x00007ffb2bc3b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb29c00000 - 0x00007ffb29d2b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb293d0000 - 0x00007ffb29473000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb12900000 - 0x00007ffb12b92000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8521_none_3e08b75ce33403b3\COMCTL32.dll
0x00007ffb1be80000 - 0x00007ffb1be8b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb2ba80000 - 0x00007ffb2bab2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb25de0000 - 0x00007ffb25dec000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffaef7f0000 - 0x00007ffaef87e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffa521e0000 - 0x00007ffa52dc0000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffb2bff0000 - 0x00007ffb2bff8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb09740000 - 0x00007ffb0974a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb2b4c0000 - 0x00007ffb2b540000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb212e0000 - 0x00007ffb21316000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb28160000 - 0x00007ffb2817b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb25dd0000 - 0x00007ffb25dda000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffb26a10000 - 0x00007ffb26c52000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb2b040000 - 0x00007ffb2b3c3000 	C:\WINDOWS\System32\combase.dll
0x00007ffb2b3e0000 - 0x00007ffb2b4b9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffaeb780000 - 0x00007ffaeb7bb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb29b50000 - 0x00007ffb29bf8000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffaef6f0000 - 0x00007ffaef72b000 	C:\Program Files\Java\jdk-17\bin\jdwp.dll
0x00007ffb19cd0000 - 0x00007ffb19cf5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffaef880000 - 0x00007ffaef957000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffb2a610000 - 0x00007ffb2ad94000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb26fb0000 - 0x00007ffb27830000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb2c000000 - 0x00007ffb2c0f6000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb2bcc0000 - 0x00007ffb2bd27000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb292f0000 - 0x00007ffb29319000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb25db0000 - 0x00007ffb25dbc000 	C:\Program Files\Java\jdk-17\bin\dt_socket.dll
0x00007ffb27c10000 - 0x00007ffb27c43000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb286d0000 - 0x00007ffb2873c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb15ec0000 - 0x00007ffb15ed9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffb1a7e0000 - 0x00007ffb1a909000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb15ea0000 - 0x00007ffb15eb6000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffb15e80000 - 0x00007ffb15e98000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffb15e20000 - 0x00007ffb15e2a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffb14f50000 - 0x00007ffb14f5b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffaef960000 - 0x00007ffaef96e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffb29d30000 - 0x00007ffb29ea8000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffb28bd0000 - 0x00007ffb28c00000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffb28b80000 - 0x00007ffb28bbf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffb289b0000 - 0x00007ffb289cb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb280c0000 - 0x00007ffb280f9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb28780000 - 0x00007ffb287b3000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb292c0000 - 0x00007ffb292ea000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb289d0000 - 0x00007ffb289dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb2afa0000 - 0x00007ffb2afaa000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb1c170000 - 0x00007ffb1c18d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb1c140000 - 0x00007ffb1c165000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb27c50000 - 0x00007ffb27d9a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb284f0000 - 0x00007ffb284fd000 	C:\WINDOWS\SYSTEM32\DSPARSE.dll
0x00007ffb03660000 - 0x00007ffb03678000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffb03640000 - 0x00007ffb03653000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffb03610000 - 0x00007ffb03632000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffb035f0000 - 0x00007ffb03606000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffb1a9b0000 - 0x00007ffb1a9bb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb1c260000 - 0x00007ffb1c2e6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffac0050000 - 0x00007ffac0058000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8521_none_3e08b75ce33403b3;C:\Program Files\Java\jdk-17\bin\server

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,server=n,address=58891 
java_command: com.risosuit.DiegoGomezTagleGestionProductos.DiegoGomezTagleGestionProductosApplication
java_class_path (initial): C:\Users\digis\OneDrive\Documents\GestiónProductos\GestionProductosService\target\classes;C:\Users\digis\.m2\repository\org\springframework\boot\spring-boot-starter-data-jdbc\4.0.7\spring-boot-starter-data-jdbc-4.0.7.jar;C:\Users\digis\.m2\repository\org\springframework\boot\spring-boot-starter\4.0.7\spring-boot-starter-4.0.7.jar;C:\Users\digis\.m2\repository\org\springframework\boot\spring-boot-starter-logging\4.0.7\spring-boot-starter-logging-4.0.7.jar;C:\Users\digis\.m2\repository\ch\qos\logback\logback-classic\1.5.34\logback-classic-1.5.34.jar;C:\Users\digis\.m2\repository\ch\qos\logback\logback-core\1.5.34\logback-core-1.5.34.jar;C:\Users\digis\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.25.4\log4j-to-slf4j-2.25.4.jar;C:\Users\digis\.m2\repository\org\apache\logging\log4j\log4j-api\2.25.4\log4j-api-2.25.4.jar;C:\Users\digis\.m2\repository\org\slf4j\jul-to-slf4j\2.0.18\jul-to-slf4j-2.0.18.jar;C:\Users\digis\.m2\repository\jakarta\annotation\jakarta.annotation-api\3.0.0\jakarta.annotation-api-3.0.0.jar;C:\Users\digis\.m2\repository\org\yaml\snakeyaml\2.5\snakeyaml-2.5.jar;C:\Users\digis\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\4.0.7\spring-boot-starter-jdbc-4.0.7.jar;C:\Users\digis\.m2\repository\com\zaxxer\HikariCP\7.0.2\HikariCP-7.0.2.jar;C:\Users\digis\.m2\repository\org\slf4j\slf4j-api\2.0.18\slf4j-api-2.0.18.jar;C:\Users\digis\.m2\repository\org\springframework\boot\spring-boot-data-jdbc\4.0.7\spring-boot-data-jdbc-4.0.7.jar;C:\Users\digis\.m2\repository\org\springframework\boot\spring-boot-data-commons\4.0.7\spring-boot-data-commons-4.0.7.jar;C:\Users\digis\.m2\repository\org\springframework\boot\spring-boot-persistence\4.0.7\spring-boot-persistence-4.0.7.jar;C:\Users\digis\.m2\repository\org\springframework\data\spring-data-commons\4.0.6\spring-data-commons-4.0.6.jar;C:\Users\digis\.m2\repository\org\springframework\data\spring-data-jdbc\4.0.6\spring-data-jdbc-4.0.6.jar;C:\Users\digis\.m2\re
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2095054848                                {product} {ergonomic}
   size_t MaxNewSize                               = 1256194048                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2095054848                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\oracle-installer\WINDOWS.X64_193000_db_home\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files (x86)\Incredibuild;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\digis\AppData\Local\Microsoft\WindowsApps;;C:\Users\digis\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\digis\.dotnet\tools;C:\Users\digis\AppData\Roaming\npm
USERNAME=ALIEN62
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
OS uptime: 14 days 7:35 hours

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0x8a, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi

Memory: 4k page, system-wide physical 7991M (1050M free)
TotalPageFile size 31757M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 167M, peak: 287M
current process commit charge ("private bytes"): 284M, peak: 314M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207) for windows-amd64 JRE (17.0.11+7-LTS-207), built on Mar 11 2024 19:01:50 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
